day,metric,detector,flagged
18,predicted_churn_prob,popmon,False
19,predicted_churn_prob,popmon,False
20,predicted_churn_prob,popmon,False
21,predicted_churn_prob,popmon,False
22,predicted_churn_prob,popmon,False
23,predicted_churn_prob,popmon,False
24,predicted_churn_prob,popmon,False
25,predicted_churn_prob,popmon,False
26,predicted_churn_prob,popmon,False
27,predicted_churn_prob,popmon,False
28,predicted_churn_prob,popmon,True
29,predicted_churn_prob,popmon,True
30,predicted_churn_prob,popmon,True
31,predicted_churn_prob,popmon,True
32,predicted_churn_prob,popmon,True
33,predicted_churn_prob,popmon,True
34,predicted_churn_prob,popmon,True
35,predicted_churn_prob,popmon,True
36,predicted_churn_prob,popmon,True
37,predicted_churn_prob,popmon,True
38,predicted_churn_prob,popmon,True
39,predicted_churn_prob,popmon,True
40,predicted_churn_prob,popmon,True
41,predicted_churn_prob,popmon,True
42,predicted_churn_prob,popmon,True
43,predicted_churn_prob,popmon,True
44,predicted_churn_prob,popmon,True
45,predicted_churn_prob,popmon,True
46,predicted_churn_prob,popmon,True
47,predicted_churn_prob,popmon,True
48,predicted_churn_prob,popmon,True
49,predicted_churn_prob,popmon,True
50,predicted_churn_prob,popmon,True
51,predicted_churn_prob,popmon,True
52,predicted_churn_prob,popmon,True
53,predicted_churn_prob,popmon,True
54,predicted_churn_prob,popmon,True
55,predicted_churn_prob,popmon,True
56,predicted_churn_prob,popmon,True
57,predicted_churn_prob,popmon,True
58,predicted_churn_prob,popmon,True
59,predicted_churn_prob,popmon,True
60,predicted_churn_prob,popmon,True
61,predicted_churn_prob,popmon,True
62,predicted_churn_prob,popmon,True
63,predicted_churn_prob,popmon,True
64,predicted_churn_prob,popmon,True
65,predicted_churn_prob,popmon,True
66,predicted_churn_prob,popmon,True
67,predicted_churn_prob,popmon,True
68,predicted_churn_prob,popmon,True
69,predicted_churn_prob,popmon,True
70,predicted_churn_prob,popmon,True
71,predicted_churn_prob,popmon,True
72,predicted_churn_prob,popmon,True
73,predicted_churn_prob,popmon,True
74,predicted_churn_prob,popmon,True
75,predicted_churn_prob,popmon,True
76,predicted_churn_prob,popmon,True
77,predicted_churn_prob,popmon,True
78,predicted_churn_prob,popmon,True
79,predicted_churn_prob,popmon,True
80,predicted_churn_prob,popmon,True
81,predicted_churn_prob,popmon,True
82,predicted_churn_prob,popmon,True
83,predicted_churn_prob,popmon,True
84,predicted_churn_prob,popmon,True
85,predicted_churn_prob,popmon,True
86,predicted_churn_prob,popmon,True
87,predicted_churn_prob,popmon,True
88,predicted_churn_prob,popmon,True
89,predicted_churn_prob,popmon,True
0,support_tickets_30d,popmon,False
1,support_tickets_30d,popmon,False
2,support_tickets_30d,popmon,False
3,support_tickets_30d,popmon,False
4,support_tickets_30d,popmon,False
5,support_tickets_30d,popmon,False
6,support_tickets_30d,popmon,False
7,support_tickets_30d,popmon,False
8,support_tickets_30d,popmon,False
9,support_tickets_30d,popmon,False
10,support_tickets_30d,popmon,False
11,support_tickets_30d,popmon,False
12,support_tickets_30d,popmon,False
13,support_tickets_30d,popmon,False
14,support_tickets_30d,popmon,False
15,support_tickets_30d,popmon,False
16,support_tickets_30d,popmon,False
17,support_tickets_30d,popmon,False
18,support_tickets_30d,popmon,False
19,support_tickets_30d,popmon,False
20,support_tickets_30d,popmon,False
21,support_tickets_30d,popmon,False
22,support_tickets_30d,popmon,False
23,support_tickets_30d,popmon,False
24,support_tickets_30d,popmon,False
25,support_tickets_30d,popmon,False
26,support_tickets_30d,popmon,False
27,support_tickets_30d,popmon,False
28,support_tickets_30d,popmon,False
29,support_tickets_30d,popmon,False
30,support_tickets_30d,popmon,False
31,support_tickets_30d,popmon,False
32,support_tickets_30d,popmon,False
33,support_tickets_30d,popmon,False
34,support_tickets_30d,popmon,False
35,support_tickets_30d,popmon,False
36,support_tickets_30d,popmon,False
37,support_tickets_30d,popmon,False
38,support_tickets_30d,popmon,False
39,support_tickets_30d,popmon,False
40,support_tickets_30d,popmon,False
41,support_tickets_30d,popmon,False
42,support_tickets_30d,popmon,False
43,support_tickets_30d,popmon,False
44,support_tickets_30d,popmon,False
45,support_tickets_30d,popmon,False
46,support_tickets_30d,popmon,False
47,support_tickets_30d,popmon,False
48,support_tickets_30d,popmon,False
49,support_tickets_30d,popmon,False
50,support_tickets_30d,popmon,False
51,support_tickets_30d,popmon,False
52,support_tickets_30d,popmon,False
53,support_tickets_30d,popmon,False
54,support_tickets_30d,popmon,False
55,support_tickets_30d,popmon,False
56,support_tickets_30d,popmon,False
57,support_tickets_30d,popmon,False
58,support_tickets_30d,popmon,False
59,support_tickets_30d,popmon,False
60,support_tickets_30d,popmon,False
61,support_tickets_30d,popmon,False
62,support_tickets_30d,popmon,False
63,support_tickets_30d,popmon,False
64,support_tickets_30d,popmon,False
65,support_tickets_30d,popmon,False
66,support_tickets_30d,popmon,False
67,support_tickets_30d,popmon,False
68,support_tickets_30d,popmon,False
69,support_tickets_30d,popmon,False
70,support_tickets_30d,popmon,True
71,support_tickets_30d,popmon,True
72,support_tickets_30d,popmon,True
73,support_tickets_30d,popmon,True
74,support_tickets_30d,popmon,True
75,support_tickets_30d,popmon,False
76,support_tickets_30d,popmon,False
77,support_tickets_30d,popmon,False
78,support_tickets_30d,popmon,False
79,support_tickets_30d,popmon,False
80,support_tickets_30d,popmon,False
81,support_tickets_30d,popmon,False
82,support_tickets_30d,popmon,False
83,support_tickets_30d,popmon,False
84,support_tickets_30d,popmon,False
85,support_tickets_30d,popmon,False
86,support_tickets_30d,popmon,False
87,support_tickets_30d,popmon,False
88,support_tickets_30d,popmon,False
89,support_tickets_30d,popmon,False
0,tenure_months,popmon,False
1,tenure_months,popmon,False
2,tenure_months,popmon,False
3,tenure_months,popmon,False
4,tenure_months,popmon,False
5,tenure_months,popmon,False
6,tenure_months,popmon,False
7,tenure_months,popmon,False
8,tenure_months,popmon,False
9,tenure_months,popmon,False
10,tenure_months,popmon,False
11,tenure_months,popmon,False
12,tenure_months,popmon,False
13,tenure_months,popmon,False
14,tenure_months,popmon,False
15,tenure_months,popmon,False
16,tenure_months,popmon,False
17,tenure_months,popmon,False
18,tenure_months,popmon,False
19,tenure_months,popmon,False
20,tenure_months,popmon,False
21,tenure_months,popmon,False
22,tenure_months,popmon,False
23,tenure_months,popmon,False
24,tenure_months,popmon,False
25,tenure_months,popmon,False
26,tenure_months,popmon,False
27,tenure_months,popmon,False
28,tenure_months,popmon,False
29,tenure_months,popmon,False
30,tenure_months,popmon,False
31,tenure_months,popmon,False
32,tenure_months,popmon,False
33,tenure_months,popmon,False
34,tenure_months,popmon,False
35,tenure_months,popmon,False
36,tenure_months,popmon,False
37,tenure_months,popmon,False
38,tenure_months,popmon,False
39,tenure_months,popmon,False
40,tenure_months,popmon,False
41,tenure_months,popmon,False
42,tenure_months,popmon,False
43,tenure_months,popmon,False
44,tenure_months,popmon,False
45,tenure_months,popmon,False
46,tenure_months,popmon,False
47,tenure_months,popmon,False
48,tenure_months,popmon,False
49,tenure_months,popmon,False
50,tenure_months,popmon,False
51,tenure_months,popmon,False
52,tenure_months,popmon,False
53,tenure_months,popmon,False
54,tenure_months,popmon,False
55,tenure_months,popmon,False
56,tenure_months,popmon,False
57,tenure_months,popmon,False
58,tenure_months,popmon,False
59,tenure_months,popmon,False
60,tenure_months,popmon,False
61,tenure_months,popmon,False
62,tenure_months,popmon,False
63,tenure_months,popmon,False
64,tenure_months,popmon,False
65,tenure_months,popmon,False
66,tenure_months,popmon,False
67,tenure_months,popmon,False
68,tenure_months,popmon,False
69,tenure_months,popmon,False
70,tenure_months,popmon,False
71,tenure_months,popmon,False
72,tenure_months,popmon,False
73,tenure_months,popmon,False
74,tenure_months,popmon,False
75,tenure_months,popmon,False
76,tenure_months,popmon,False
77,tenure_months,popmon,False
78,tenure_months,popmon,False
79,tenure_months,popmon,False
80,tenure_months,popmon,False
81,tenure_months,popmon,False
82,tenure_months,popmon,False
83,tenure_months,popmon,False
84,tenure_months,popmon,False
85,tenure_months,popmon,False
86,tenure_months,popmon,False
87,tenure_months,popmon,False
88,tenure_months,popmon,False
89,tenure_months,popmon,False
